00000000  OP_CALL 0
00000005  OP_HALT
00000006  OP_PUSHINT 1
0000000F  OP_PUSHINT 2
00000018  OP_PUSHINT 3
00000021  OP_PUSHINT 4
0000002A  OP_PUSHINT 5
00000033  OP_MAKELIST 5
00000035  OP_ISCONS
00000036  OP_JUMPIFN +24 (0000004E)
00000039  OP_UNCONS
0000003A  OP_STORE 0
0000003C  OP_ISCONS
0000003D  OP_JUMPIFN +17 (0000004E)
00000040  OP_UNCONS
00000041  OP_STORE 1
00000043  OP_STORE 2
00000045  OP_LOAD 0
00000047  OP_LOAD 1
00000049  OP_LOAD 2
0000004B  OP_MAKETUPLE 3
0000004D  OP_RETURN
0000004E  OP_HALT
